2023-11-13 17:07:37,650 - yq - INFO - Runtime of plot_sim_path(<yq.scripts.heston.MultiHeston object at 0x15ca5e0d0>, plot_hist=True, sim_data_comb=             LONN.SE_0   SIKA.SE_0
Date                              
2023-11-06  337.680007  216.423846
2023-11-07  324.302864  217.344109
2023-11-08  313.522036  216.964047
2023-11-09  307.914501  219.374879
2023-11-10  317.064340  226.371666
...                ...         ...
2024-07-24  326.685715  243.228651
2024-07-25  323.184166  242.846799
2024-07-26  320.379046  242.481177
2024-07-29  321.483095  242.850514
2024-07-30  318.981470  242.150438

[182 rows x 2 columns], sim=2): 0.0h 0.0m 0s 126ms
2023-11-13 17:07:37,651 - yq - INFO - The adjusted S_0 is [329.1 227.8]
2023-11-13 17:07:37,651 - yq - INFO - The values for 0th iteration asset 0 are 329.1, 7.145913060888909, 0.0122670030002545, -0.0982347473570897, 0.3295125390476208
2023-11-13 17:07:37,651 - yq - INFO - The values for 0th iteration asset 1 are 227.8, 9.702354822869127, 0.0106540202447321, -0.0820924782322561, 0.2789757262833583
2023-11-13 17:07:37,652 - yq - INFO - The values for 1th iteration asset 0 are 328.67943861798454, 7.145913060888909, 0.0122670030002545, -0.0982347473570897, 0.31763163163825314
2023-11-13 17:07:37,652 - yq - INFO - The values for 1th iteration asset 1 are 216.01994884264184, 9.702354822869127, 0.0106540202447321, -0.0820924782322561, 0.2705380208418771
2023-11-13 17:07:37,652 - yq - INFO - The values for 2th iteration asset 0 are 291.4482365134378, 7.145913060888909, 0.0122670030002545, -0.0982347473570897, 0.3118457632358668
2023-11-13 17:07:37,652 - yq - INFO - The values for 2th iteration asset 1 are 208.37950995385367, 9.702354822869127, 0.0106540202447321, -0.0820924782322561, 0.25998363328414925
2023-11-13 17:07:37,652 - yq - INFO - The values for 3th iteration asset 0 are 280.09055038649535, 7.145913060888909, 0.0122670030002545, -0.0982347473570897, 0.30466214592101515
2023-11-13 17:07:37,652 - yq - INFO - The values for 3th iteration asset 1 are 206.72236962540666, 9.702354822869127, 0.0106540202447321, -0.0820924782322561, 0.24950892604440778
2023-11-13 17:07:37,652 - yq - INFO - The values for 4th iteration asset 0 are 252.95331673816298, 7.145913060888909, 0.0122670030002545, -0.0982347473570897, 0.2980260488410926
2023-11-13 17:07:37,652 - yq - INFO - The values for 4th iteration asset 1 are 194.817250546534, 9.702354822869127, 0.0106540202447321, -0.0820924782322561, 0.24049359650308474
2023-11-13 17:07:37,652 - yq - INFO - The values for 5th iteration asset 0 are 258.9431189811183, 7.145913060888909, 0.0122670030002545, -0.0982347473570897, 0.28729665375042607
2023-11-13 17:07:37,652 - yq - INFO - The values for 5th iteration asset 1 are 192.84517674433124, 9.702354822869127, 0.0106540202447321, -0.0820924782322561, 0.23237509606845774
2023-11-13 17:07:37,652 - yq - INFO - The values for 6th iteration asset 0 are 272.98147242817004, 7.145913060888909, 0.0122670030002545, -0.0982347473570897, 0.27300686166213217
2023-11-13 17:07:37,653 - yq - INFO - The values for 6th iteration asset 1 are 188.69624807617532, 9.702354822869127, 0.0106540202447321, -0.0820924782322561, 0.22412738680988684
2023-11-13 17:07:37,653 - yq - INFO - The values for 7th iteration asset 0 are 272.22392535202937, 7.145913060888909, 0.0122670030002545, -0.0982347473570897, 0.2664972595674073
2023-11-13 17:07:37,653 - yq - INFO - The values for 7th iteration asset 1 are 186.668320619631, 9.702354822869127, 0.0106540202447321, -0.0820924782322561, 0.21722790907865
2023-11-13 17:07:37,653 - yq - INFO - The values for 8th iteration asset 0 are 273.5077610935599, 7.145913060888909, 0.0122670030002545, -0.0982347473570897, 0.2585772169883738
2023-11-13 17:07:37,653 - yq - INFO - The values for 8th iteration asset 1 are 183.23980138414763, 9.702354822869127, 0.0106540202447321, -0.0820924782322561, 0.21025513512789323
2023-11-13 17:07:37,653 - yq - INFO - The values for 9th iteration asset 0 are 272.2941053211548, 7.145913060888909, 0.0122670030002545, -0.0982347473570897, 0.25508528110938194
2023-11-13 17:07:37,653 - yq - INFO - The values for 9th iteration asset 1 are 186.29590198885106, 9.702354822869127, 0.0106540202447321, -0.0820924782322561, 0.2022174715322987
2023-11-13 17:07:37,653 - yq - INFO - The values for 10th iteration asset 0 are 274.5551938068248, 7.145913060888909, 0.0122670030002545, -0.0982347473570897, 0.24876142871991413
2023-11-13 17:07:37,653 - yq - INFO - The values for 10th iteration asset 1 are 187.81697166944573, 9.702354822869127, 0.0106540202447321, -0.0820924782322561, 0.19524707630607638
2023-11-13 17:07:37,653 - yq - INFO - The values for 11th iteration asset 0 are 266.8237879999691, 7.145913060888909, 0.0122670030002545, -0.0982347473570897, 0.24456061750190528
2023-11-13 17:07:37,653 - yq - INFO - The values for 11th iteration asset 1 are 190.65482309608342, 9.702354822869127, 0.0106540202447321, -0.0820924782322561, 0.18680790647074577
2023-11-13 17:07:37,653 - yq - INFO - The values for 12th iteration asset 0 are 278.762400293467, 7.145913060888909, 0.0122670030002545, -0.0982347473570897, 0.2362628210015552
2023-11-13 17:07:37,654 - yq - INFO - The values for 12th iteration asset 1 are 191.9075908706998, 9.702354822869127, 0.0106540202447321, -0.0820924782322561, 0.18139150868476955
2023-11-13 17:07:37,654 - yq - INFO - The values for 13th iteration asset 0 are 289.0396019980696, 7.145913060888909, 0.0122670030002545, -0.0982347473570897, 0.22819670791343968
2023-11-13 17:07:37,654 - yq - INFO - The values for 13th iteration asset 1 are 199.61513353099744, 9.702354822869127, 0.0106540202447321, -0.0820924782322561, 0.1735750979416924
2023-11-13 17:07:37,654 - yq - INFO - The values for 14th iteration asset 0 are 297.2189806804979, 7.145913060888909, 0.0122670030002545, -0.0982347473570897, 0.22371608939345652
2023-11-13 17:07:37,654 - yq - INFO - The values for 14th iteration asset 1 are 206.04500510301358, 9.702354822869127, 0.0106540202447321, -0.0820924782322561, 0.16677109626918013
2023-11-13 17:07:37,654 - yq - INFO - The values for 15th iteration asset 0 are 292.921659253798, 7.145913060888909, 0.0122670030002545, -0.0982347473570897, 0.21566206603007534
2023-11-13 17:07:37,654 - yq - INFO - The values for 15th iteration asset 1 are 206.89023154701596, 9.702354822869127, 0.0106540202447321, -0.0820924782322561, 0.1600099526859455
2023-11-13 17:07:37,654 - yq - INFO - The values for 16th iteration asset 0 are 309.0866718309373, 7.145913060888909, 0.0122670030002545, -0.0982347473570897, 0.20848245112266242
2023-11-13 17:07:37,655 - yq - INFO - The values for 16th iteration asset 1 are 216.73502572341175, 9.702354822869127, 0.0106540202447321, -0.0820924782322561, 0.15349728478140243
2023-11-13 17:07:37,655 - yq - INFO - The values for 17th iteration asset 0 are 308.78394959513713, 7.145913060888909, 0.0122670030002545, -0.0982347473570897, 0.20323368353055465
2023-11-13 17:07:37,655 - yq - INFO - The values for 17th iteration asset 1 are 212.66772625129485, 9.702354822869127, 0.0106540202447321, -0.0820924782322561, 0.1489923229451531
2023-11-13 17:07:37,655 - yq - INFO - The values for 18th iteration asset 0 are 308.43187087054315, 7.145913060888909, 0.0122670030002545, -0.0982347473570897, 0.19817469331634113
2023-11-13 17:07:37,655 - yq - INFO - The values for 18th iteration asset 1 are 216.87772464399774, 9.702354822869127, 0.0106540202447321, -0.0820924782322561, 0.14268198358664713
2023-11-13 17:07:37,655 - yq - INFO - The values for 19th iteration asset 0 are 322.1619612945476, 7.145913060888909, 0.0122670030002545, -0.0982347473570897, 0.19107672692148472
2023-11-13 17:07:37,655 - yq - INFO - The values for 19th iteration asset 1 are 216.29574163189432, 9.702354822869127, 0.0106540202447321, -0.0820924782322561, 0.13840878755504182
2023-11-13 17:07:37,655 - yq - INFO - The values for 20th iteration asset 0 are 327.06405564071446, 7.145913060888909, 0.0122670030002545, -0.0982347473570897, 0.18498515389430328
2023-11-13 17:07:37,655 - yq - INFO - The values for 20th iteration asset 1 are 217.42306129796458, 9.702354822869127, 0.0106540202447321, -0.0820924782322561, 0.13355961756886311
2023-11-13 17:07:37,655 - yq - INFO - The values for 21th iteration asset 0 are 313.2317836175108, 7.145913060888909, 0.0122670030002545, -0.0982347473570897, 0.18010887489220723
2023-11-13 17:07:37,655 - yq - INFO - The values for 21th iteration asset 1 are 215.4278426228542, 9.702354822869127, 0.0106540202447321, -0.0820924782322561, 0.1278326788861793
2023-11-13 17:07:37,655 - yq - INFO - The values for 22th iteration asset 0 are 302.07595635790994, 7.145913060888909, 0.0122670030002545, -0.0982347473570897, 0.17477570082437785
2023-11-13 17:07:37,655 - yq - INFO - The values for 22th iteration asset 1 are 212.29969240810155, 9.702354822869127, 0.0106540202447321, -0.0820924782322561, 0.1230354135956035
2023-11-13 17:07:37,655 - yq - INFO - The values for 23th iteration asset 0 are 293.1993995651398, 7.145913060888909, 0.0122670030002545, -0.0982347473570897, 0.17002658833915962
2023-11-13 17:07:37,656 - yq - INFO - The values for 23th iteration asset 1 are 205.8949834984662, 9.702354822869127, 0.0106540202447321, -0.0820924782322561, 0.11836311932049715
2023-11-13 17:07:37,656 - yq - INFO - The values for 24th iteration asset 0 are 290.4658022441347, 7.145913060888909, 0.0122670030002545, -0.0982347473570897, 0.16649041193376793
2023-11-13 17:07:37,656 - yq - INFO - The values for 24th iteration asset 1 are 208.23336654169836, 9.702354822869127, 0.0106540202447321, -0.0820924782322561, 0.11356590897177582
2023-11-13 17:07:37,656 - yq - INFO - The values for 25th iteration asset 0 are 291.1795215242191, 7.145913060888909, 0.0122670030002545, -0.0982347473570897, 0.1617468600657216
2023-11-13 17:07:37,656 - yq - INFO - The values for 25th iteration asset 1 are 210.79348812548753, 9.702354822869127, 0.0106540202447321, -0.0820924782322561, 0.10928238140023794
2023-11-13 17:07:37,656 - yq - INFO - The values for 26th iteration asset 0 are 291.24526624304997, 7.145913060888909, 0.0122670030002545, -0.0982347473570897, 0.1575399979831153
2023-11-13 17:07:37,656 - yq - INFO - The values for 26th iteration asset 1 are 211.90116971159586, 9.702354822869127, 0.0106540202447321, -0.0820924782322561, 0.10549653815115037
2023-11-13 17:07:37,656 - yq - INFO - The values for 27th iteration asset 0 are 281.4195625468701, 7.145913060888909, 0.0122670030002545, -0.0982347473570897, 0.15333231584398802
2023-11-13 17:07:37,656 - yq - INFO - The values for 27th iteration asset 1 are 205.00085483773108, 9.702354822869127, 0.0106540202447321, -0.0820924782322561, 0.10237310535079107
2023-11-13 17:07:37,656 - yq - INFO - The values for 28th iteration asset 0 are 270.0488900964905, 7.145913060888909, 0.0122670030002545, -0.0982347473570897, 0.1508027971543358
2023-11-13 17:07:37,656 - yq - INFO - The values for 28th iteration asset 1 are 199.48818090563853, 9.702354822869127, 0.0106540202447321, -0.0820924782322561, 0.09929355528908383
2023-11-13 17:07:37,656 - yq - INFO - The values for 29th iteration asset 0 are 263.4678533875921, 7.145913060888909, 0.0122670030002545, -0.0982347473570897, 0.1472115173703433
2023-11-13 17:07:37,656 - yq - INFO - The values for 29th iteration asset 1 are 196.32729238133896, 9.702354822869127, 0.0106540202447321, -0.0820924782322561, 0.0965091741528286
2023-11-13 17:07:37,656 - yq - INFO - The values for 30th iteration asset 0 are 264.8898886066821, 7.145913060888909, 0.0122670030002545, -0.0982347473570897, 0.14308328425465075
2023-11-13 17:07:37,656 - yq - INFO - The values for 30th iteration asset 1 are 193.76212540445238, 9.702354822869127, 0.0106540202447321, -0.0820924782322561, 0.0934846025097503
2023-11-13 17:07:37,657 - yq - INFO - The values for 31th iteration asset 0 are 249.75240484336388, 7.145913060888909, 0.0122670030002545, -0.0982347473570897, 0.14062583782051075
2023-11-13 17:07:37,657 - yq - INFO - The values for 31th iteration asset 1 are 190.28562078272878, 9.702354822869127, 0.0106540202447321, -0.0820924782322561, 0.0905844779344046
2023-11-13 17:07:37,657 - yq - INFO - The values for 32th iteration asset 0 are 248.73854951110854, 7.145913060888909, 0.0122670030002545, -0.0982347473570897, 0.13671874323595853
2023-11-13 17:07:37,657 - yq - INFO - The values for 32th iteration asset 1 are 189.30520855168754, 9.702354822869127, 0.0106540202447321, -0.0820924782322561, 0.08761503710146568
2023-11-13 17:07:37,657 - yq - INFO - The values for 33th iteration asset 0 are 238.24119856669355, 7.145913060888909, 0.0122670030002545, -0.0982347473570897, 0.13440869768960764
2023-11-13 17:07:37,657 - yq - INFO - The values for 33th iteration asset 1 are 181.36389805373844, 9.702354822869127, 0.0106540202447321, -0.0820924782322561, 0.08567987723650826
2023-11-13 17:07:37,657 - yq - INFO - The values for 34th iteration asset 0 are 243.03691102213511, 7.145913060888909, 0.0122670030002545, -0.0982347473570897, 0.1302346162292682
2023-11-13 17:07:37,657 - yq - INFO - The values for 34th iteration asset 1 are 180.06431188402266, 9.702354822869127, 0.0106540202447321, -0.0820924782322561, 0.08301067091004152
2023-11-13 17:07:37,657 - yq - INFO - The values for 35th iteration asset 0 are 251.96622749364255, 7.145913060888909, 0.0122670030002545, -0.0982347473570897, 0.12672734275574354
2023-11-13 17:07:37,657 - yq - INFO - The values for 35th iteration asset 1 are 183.17866087707282, 9.702354822869127, 0.0106540202447321, -0.0820924782322561, 0.0800445895004068
2023-11-13 17:07:37,657 - yq - INFO - The values for 36th iteration asset 0 are 249.58003135481107, 7.145913060888909, 0.0122670030002545, -0.0982347473570897, 0.12381971626610677
2023-11-13 17:07:37,657 - yq - INFO - The values for 36th iteration asset 1 are 184.60194337376484, 9.702354822869127, 0.0106540202447321, -0.0820924782322561, 0.07719945063715107
2023-11-13 17:07:37,657 - yq - INFO - The values for 37th iteration asset 0 are 248.01441917773192, 7.145913060888909, 0.0122670030002545, -0.0982347473570897, 0.12037321555060551
2023-11-13 17:07:37,657 - yq - INFO - The values for 37th iteration asset 1 are 186.16388919967153, 9.702354822869127, 0.0106540202447321, -0.0820924782322561, 0.0739940481608396
2023-11-13 17:07:37,657 - yq - INFO - The values for 38th iteration asset 0 are 238.37037185004178, 7.145913060888909, 0.0122670030002545, -0.0982347473570897, 0.11748455201676285
2023-11-13 17:07:37,658 - yq - INFO - The values for 38th iteration asset 1 are 179.3546951852327, 9.702354822869127, 0.0106540202447321, -0.0820924782322561, 0.07213419877977181
2023-11-13 17:07:37,658 - yq - INFO - The values for 39th iteration asset 0 are 246.8491371302383, 7.145913060888909, 0.0122670030002545, -0.0982347473570897, 0.11340041329034474
2023-11-13 17:07:37,658 - yq - INFO - The values for 39th iteration asset 1 are 185.2621674951576, 9.702354822869127, 0.0106540202447321, -0.0820924782322561, 0.0695922387662728
2023-11-13 17:07:37,658 - yq - INFO - The values for 40th iteration asset 0 are 239.4664695060554, 7.145913060888909, 0.0122670030002545, -0.0982347473570897, 0.11138250398768154
2023-11-13 17:07:37,658 - yq - INFO - The values for 40th iteration asset 1 are 185.02207912880664, 9.702354822869127, 0.0106540202447321, -0.0820924782322561, 0.06738977671998138
2023-11-13 17:07:37,658 - yq - INFO - The values for 41th iteration asset 0 are 235.38585376992995, 7.145913060888909, 0.0122670030002545, -0.0982347473570897, 0.10891033053064204
2023-11-13 17:07:37,658 - yq - INFO - The values for 41th iteration asset 1 are 184.42986513036482, 9.702354822869127, 0.0106540202447321, -0.0820924782322561, 0.0650254967693512
